compliance_id,batch_id,regulation,test_date,test_standard,compliant,test_result,certificate_number,expiry_date,testing_lab
a45ea588-fb46-4df5-9c58-67686803fefb,BATCH-008635,NHTSA,2024-05-14T00:00:00,NHTSA-221,True,Pass,CERT-34036,2025-05-14T00:00:00,Lab C
1c4fcf53-98a6-4ab4-857d-c1bdf9f99d22,BATCH-001760,DOT,2024-10-02T00:00:00,DOT-986,True,Pass,CERT-83561,2025-10-02T00:00:00,Lab A
0b548249-8549-4f64-94c6-ba11ebca1994,BATCH-000413,FMVSS,2022-11-11T00:00:00,FMVSS-375,True,Pass,CERT-74242,2023-11-11T00:00:00,Lab B
17917ad3-d9e7-46cf-b392-bbf036b549e8,BATCH-001293,EPA,2023-09-06T00:00:00,EPA-279,True,Pass,CERT-52814,2024-09-05T00:00:00,Lab B
2c3a7cf8-e6cd-4d17-907e-42826c8533a4,BATCH-001244,ECE,2022-11-18T00:00:00,ECE-621,True,Pass,CERT-60525,2023-11-18T00:00:00,Lab A
89d84726-7c69-4e84-9f45-ff018656d864,BATCH-003901,EPA,2022-11-02T00:00:00,EPA-487,True,Pass,CERT-37499,2023-11-02T00:00:00,Internal
240f345a-fb02-4274-954c-664286f98d56,BATCH-008524,ECE,2024-11-14T00:00:00,ECE-659,True,Pass,CERT-36899,2025-11-14T00:00:00,Lab C
295d994c-bd9c-49f7-8c87-0ac4f59fbab5,BATCH-000573,ECE,2023-10-03T00:00:00,ECE-680,True,Pass,CERT-39825,2024-10-02T00:00:00,Lab C
31f9105c-ab6d-4ad2-b563-51487dc0f58d,BATCH-003994,FMVSS,2024-01-07T00:00:00,FMVSS-108,True,Pass,CERT-74721,2025-01-06T00:00:00,Lab A
a7ec3f8a-8034-473a-aa60-5c201b99a7c0,BATCH-009026,ECE,2023-04-03T00:00:00,ECE-656,False,Fail,,,Lab A
95a650f6-aed6-4d81-80d5-879c1b9f16db,BATCH-007781,DOT,2023-10-11T00:00:00,DOT-804,True,Pass,CERT-22880,2024-10-10T00:00:00,Internal
58afc442-31e4-4443-82f6-f656c3f6bfbc,BATCH-002575,ECE,2023-12-15T00:00:00,ECE-960,True,Pass,CERT-57993,2024-12-14T00:00:00,Lab B
10be2ae8-e4b5-4734-b87a-1176c2b4210d,BATCH-005497,NHTSA,2024-07-22T00:00:00,NHTSA-343,True,Pass,CERT-11146,2025-07-22T00:00:00,Lab C
53eec9b6-44dc-4848-9e8d-953c46df441a,BATCH-007825,ECE,2024-08-09T00:00:00,ECE-120,False,Fail,,,Lab A
37f731a6-48a5-4110-b58e-61d609575d84,BATCH-003820,ECE,2024-03-11T00:00:00,ECE-166,True,Pass,CERT-67223,2025-03-11T00:00:00,Lab B
502bba61-8629-464f-819d-0bba3007d851,BATCH-008478,FMVSS,2024-05-24T00:00:00,FMVSS-666,True,Pass,CERT-90708,2025-05-24T00:00:00,Lab C
87bd69db-9229-40f8-ae7f-57e10f5bf047,BATCH-001758,DOT,2023-05-12T00:00:00,DOT-600,False,Fail,,,Internal
4f6927ae-9416-48cf-99f7-9429e6131d98,BATCH-000047,NHTSA,2022-10-17T00:00:00,NHTSA-862,True,Pass,CERT-86563,2023-10-17T00:00:00,Internal
3dc85754-8a61-4d8d-b8d8-cba19e0a5a1a,BATCH-003443,EPA,2023-07-15T00:00:00,EPA-556,True,Pass,CERT-67665,2024-07-14T00:00:00,Lab C
5e8b6117-e8fa-4bc2-9c7a-1dedf877742e,BATCH-002353,ECE,2024-04-22T00:00:00,ECE-619,True,Pass,CERT-89307,2025-04-22T00:00:00,Internal
662a7be8-b0bb-41ba-988b-6c7589c6f440,BATCH-001258,CARB,2024-07-08T00:00:00,CARB-338,True,Pass,CERT-22400,2025-07-08T00:00:00,Lab A
148d1829-dc53-4da5-913a-42b33607601d,BATCH-004524,EPA,2024-04-28T00:00:00,EPA-337,True,Pass,CERT-97671,2025-04-28T00:00:00,Lab A
e51521b4-fd6b-46ab-b18f-cf0f7244ea63,BATCH-009350,ECE,2022-12-20T00:00:00,ECE-512,True,Pass,CERT-90880,2023-12-20T00:00:00,Lab A
80531f4d-e022-4421-8332-f7d1d386d8ad,BATCH-001525,FMVSS,2023-09-05T00:00:00,FMVSS-220,True,Pass,CERT-78684,2024-09-04T00:00:00,Lab A
eb9e89ba-2ed7-423b-8d90-b443db0f00ee,BATCH-009050,NHTSA,2024-11-09T00:00:00,NHTSA-988,True,Pass,CERT-15272,2025-11-09T00:00:00,Lab B
a2979cee-83ba-491f-83e2-3a75cfde3348,BATCH-007156,EPA,2023-06-29T00:00:00,EPA-903,False,Fail,,,Lab C
6067142d-cbd1-438d-8ce4-d9a43459b168,BATCH-000812,FMVSS,2023-03-28T00:00:00,FMVSS-267,True,Pass,CERT-45804,2024-03-27T00:00:00,Lab B
1290160d-5ecc-40d3-ad8e-dc3418b92904,BATCH-005990,FMVSS,2023-08-28T00:00:00,FMVSS-268,True,Pass,CERT-42968,2024-08-27T00:00:00,Lab C
3aad7c7d-819f-4759-9961-2a8cbbb8e225,BATCH-009177,ECE,2023-08-07T00:00:00,ECE-936,False,Fail,,,Internal
8db174cf-4867-4a2f-95a1-af1050ae5330,BATCH-002516,ECE,2023-06-17T00:00:00,ECE-584,True,Pass,CERT-70235,2024-06-16T00:00:00,Internal
fd37d0ed-69b0-442a-ba98-7fc041a4447e,BATCH-001764,ECE,2024-02-09T00:00:00,ECE-456,True,Pass,CERT-66992,2025-02-08T00:00:00,Lab B
4a9dc92d-62a4-421b-bb7f-aac384d4a437,BATCH-000002,CARB,2024-11-12T00:00:00,CARB-455,True,Pass,CERT-11657,2025-11-12T00:00:00,Lab B
de711fd1-3a85-4b8d-84c1-1615744b033a,BATCH-002592,DOT,2024-02-15T00:00:00,DOT-564,True,Pass,CERT-23295,2025-02-14T00:00:00,Lab C
dac85264-417e-4018-86bb-9cdaab10fbd4,BATCH-000172,DOT,2022-11-03T00:00:00,DOT-468,True,Pass,CERT-44864,2023-11-03T00:00:00,Lab C
e85709d9-2f0a-48e6-90bf-afd54449e8f5,BATCH-001538,DOT,2023-04-16T00:00:00,DOT-775,True,Pass,CERT-57190,2024-04-15T00:00:00,Lab C
16eb2697-eb0e-45d4-a617-96ed6474eed7,BATCH-001370,NHTSA,2023-10-23T00:00:00,NHTSA-698,True,Pass,CERT-28287,2024-10-22T00:00:00,Lab C
cded835b-c9ae-4079-a0bb-8f1e8f3c1585,BATCH-007269,ECE,2024-05-11T00:00:00,ECE-793,True,Pass,CERT-77835,2025-05-11T00:00:00,Lab B
23f5ae57-83ff-4ab2-a7ee-982bb6712465,BATCH-001507,NHTSA,2024-03-11T00:00:00,NHTSA-699,True,Pass,CERT-75089,2025-03-11T00:00:00,Lab B
c3ba723f-7830-4fa2-9a19-e3332908be31,BATCH-006838,FMVSS,2024-11-12T00:00:00,FMVSS-915,True,Pass,CERT-13589,2025-11-12T00:00:00,Lab C
838ed7b2-e81c-4e4f-a0ed-35ed4e982816,BATCH-001076,DOT,2024-08-07T00:00:00,DOT-659,True,Pass,CERT-83251,2025-08-07T00:00:00,Lab B
232540e3-0546-48bd-9e58-eb8d87badd21,BATCH-005916,EPA,2022-10-27T00:00:00,EPA-482,True,Pass,CERT-28025,2023-10-27T00:00:00,Lab B
e842eac8-ba97-4b4c-a63a-6f46cd116711,BATCH-003744,DOT,2024-11-04T00:00:00,DOT-715,True,Pass,CERT-90564,2025-11-04T00:00:00,Lab A
a7c092a1-79df-4f5a-9453-af5448005d66,BATCH-000195,NHTSA,2024-09-11T00:00:00,NHTSA-193,True,Pass,CERT-52477,2025-09-11T00:00:00,Lab A
6f331c89-6174-43f0-9380-91c10ce2a7d4,BATCH-007677,DOT,2024-07-30T00:00:00,DOT-333,True,Pass,CERT-66487,2025-07-30T00:00:00,Lab A
eefd93f9-27a7-48cb-baa6-164930e30148,BATCH-007625,EPA,2024-07-10T00:00:00,EPA-276,True,Pass,CERT-35287,2025-07-10T00:00:00,Lab B
784ad523-fd1d-4168-93de-83a908e3ac6f,BATCH-003378,EPA,2024-05-17T00:00:00,EPA-765,True,Pass,CERT-20402,2025-05-17T00:00:00,Lab B
f910da60-eb44-4aa3-9ccb-f12ee281760c,BATCH-002850,NHTSA,2024-02-07T00:00:00,NHTSA-829,True,Pass,CERT-76708,2025-02-06T00:00:00,Internal
f454ab95-4e0d-42da-badb-fe83021dadce,BATCH-006609,DOT,2023-08-07T00:00:00,DOT-127,True,Pass,CERT-24230,2024-08-06T00:00:00,Lab C
572e0dd8-fe0f-4b8c-9f39-9363d21633fe,BATCH-007562,FMVSS,2024-06-15T00:00:00,FMVSS-561,True,Pass,CERT-72078,2025-06-15T00:00:00,Lab A
9acd13de-ddcf-4f1a-b29f-dd455e4f05ca,BATCH-005549,NHTSA,2024-07-17T00:00:00,NHTSA-233,True,Pass,CERT-32063,2025-07-17T00:00:00,Lab B
149f0ebc-2a62-4b8a-bd68-b440b3c07ad8,BATCH-005979,ECE,2023-11-08T00:00:00,ECE-218,True,Pass,CERT-86713,2024-11-07T00:00:00,Internal
1bdb084b-4e1c-4b11-80e2-fe1a108da59b,BATCH-001472,EPA,2023-12-02T00:00:00,EPA-551,True,Pass,CERT-48465,2024-12-01T00:00:00,Lab C
2e2250bf-5f35-4b51-8334-8ea6231eab28,BATCH-002891,DOT,2023-09-07T00:00:00,DOT-703,True,Pass,CERT-96664,2024-09-06T00:00:00,Internal
5ea8c8b5-de8a-417f-aff0-f3e750bddb0a,BATCH-005788,ECE,2023-12-08T00:00:00,ECE-663,True,Pass,CERT-74974,2024-12-07T00:00:00,Lab C
7b6d3d42-4c57-44b9-b4c2-187692f6926e,BATCH-009158,FMVSS,2024-01-01T00:00:00,FMVSS-916,True,Pass,CERT-82634,2024-12-31T00:00:00,Lab B
227b8bda-0800-4f57-a973-042cc8719df8,BATCH-007827,FMVSS,2023-01-26T00:00:00,FMVSS-789,True,Pass,CERT-78507,2024-01-26T00:00:00,Internal
fb57658f-cb42-4373-aba8-15d27a4847ee,BATCH-002371,FMVSS,2023-03-27T00:00:00,FMVSS-653,True,Pass,CERT-77299,2024-03-26T00:00:00,Lab C
02773dc5-8f3a-456a-bbb9-5a9779dc8f31,BATCH-003079,ECE,2023-10-18T00:00:00,ECE-583,False,Fail,,,Lab A
9dab80bd-7890-4273-85a8-01fc889a95b9,BATCH-003339,NHTSA,2024-08-06T00:00:00,NHTSA-299,True,Pass,CERT-29113,2025-08-06T00:00:00,Internal
5e5af74c-5cdd-482e-903a-d52ca1096408,BATCH-002462,DOT,2024-03-22T00:00:00,DOT-285,True,Pass,CERT-86651,2025-03-22T00:00:00,Lab C
c8717b3c-ed7f-415b-bf44-2e059af6f198,BATCH-000934,DOT,2024-08-14T00:00:00,DOT-591,True,Pass,CERT-85326,2025-08-14T00:00:00,Lab C
5e7c003b-1089-4880-bdba-ffbb6c1a61e7,BATCH-002773,DOT,2024-04-11T00:00:00,DOT-127,True,Pass,CERT-77862,2025-04-11T00:00:00,Lab A
c6cca609-4abd-4ae5-8f27-45ee87aa7d16,BATCH-008621,CARB,2023-10-17T00:00:00,CARB-615,True,Pass,CERT-62273,2024-10-16T00:00:00,Lab A
b3a7ad39-9754-46ed-b214-d2d596a611d3,BATCH-008246,FMVSS,2024-10-08T00:00:00,FMVSS-989,False,Fail,,,Lab A
53ad211c-1ee3-4c5b-b576-f74551669742,BATCH-006208,EPA,2024-09-23T00:00:00,EPA-917,True,Pass,CERT-69532,2025-09-23T00:00:00,Internal
2a78ed34-3bf2-4fb2-940c-6604352c1f67,BATCH-006471,DOT,2024-08-28T00:00:00,DOT-644,True,Pass,CERT-39203,2025-08-28T00:00:00,Lab C
96ce20db-b159-41df-9ea0-dd17177b3d36,BATCH-006807,CARB,2023-08-21T00:00:00,CARB-622,True,Pass,CERT-94475,2024-08-20T00:00:00,Internal
e9e8b441-16f8-4dc3-8088-ee3ec76c52d0,BATCH-008819,CARB,2024-03-30T00:00:00,CARB-975,True,Pass,CERT-61120,2025-03-30T00:00:00,Internal
676dbcb1-a4b7-42fb-b9e7-fd404413704c,BATCH-004469,EPA,2023-09-17T00:00:00,EPA-840,True,Pass,CERT-43341,2024-09-16T00:00:00,Internal
995e0168-65c9-4076-9b93-7d0c806dd5d4,BATCH-007548,EPA,2024-06-14T00:00:00,EPA-526,True,Pass,CERT-66372,2025-06-14T00:00:00,Internal
26f1f094-864b-4d76-b76a-f2518eac7002,BATCH-007503,EPA,2024-07-24T00:00:00,EPA-747,True,Pass,CERT-17619,2025-07-24T00:00:00,Lab C
0adbff4d-7ea0-48c9-a4cd-a4ff6423edeb,BATCH-002676,NHTSA,2023-03-11T00:00:00,NHTSA-474,True,Pass,CERT-85371,2024-03-10T00:00:00,Internal
d3b86844-b06d-4abb-a3a1-b3880fe8ea4e,BATCH-001771,DOT,2022-11-22T00:00:00,DOT-355,True,Pass,CERT-20199,2023-11-22T00:00:00,Lab A
8175944d-e8ac-40c9-95d2-962e128d681e,BATCH-000124,ECE,2023-06-11T00:00:00,ECE-377,True,Pass,CERT-28349,2024-06-10T00:00:00,Internal
ac007994-e1bc-429b-8778-88cd2aea99ef,BATCH-008411,FMVSS,2023-10-22T00:00:00,FMVSS-232,True,Pass,CERT-82729,2024-10-21T00:00:00,Lab C
b9b6599e-ed88-4208-b263-2fb51a932968,BATCH-007973,ECE,2024-07-03T00:00:00,ECE-804,True,Pass,CERT-44153,2025-07-03T00:00:00,Internal
e0df129b-e77d-4409-8cbc-4c7e7fb914f7,BATCH-008649,DOT,2022-09-05T00:00:00,DOT-682,True,Pass,CERT-28748,2023-09-05T00:00:00,Lab A
b9f000df-252a-4e12-ab69-5c2cc5375dd8,BATCH-008683,CARB,2023-08-02T00:00:00,CARB-640,True,Pass,CERT-53215,2024-08-01T00:00:00,Lab C
fb701b07-fa25-4dfa-9f28-7306f28ba21d,BATCH-002712,ECE,2024-06-30T00:00:00,ECE-481,True,Pass,CERT-28184,2025-06-30T00:00:00,Lab A
8be20aec-43e0-4c6e-b3f6-23768558f1ef,BATCH-001699,ECE,2024-08-29T00:00:00,ECE-911,True,Pass,CERT-72143,2025-08-29T00:00:00,Lab B
2b518600-f0a6-4c67-8c61-b6d58776f34d,BATCH-006558,ECE,2024-02-01T00:00:00,ECE-309,True,Pass,CERT-19009,2025-01-31T00:00:00,Lab B
469d258b-04ce-44fc-abc5-f0f570433659,BATCH-002114,EPA,2024-05-30T00:00:00,EPA-442,True,Pass,CERT-95446,2025-05-30T00:00:00,Internal
7f6cf51e-c7f8-475f-87a4-0ea42f0e110e,BATCH-000840,CARB,2024-08-09T00:00:00,CARB-980,True,Pass,CERT-58919,2025-08-09T00:00:00,Lab B
fbe210f5-2012-4274-8237-4aef19bdd167,BATCH-002561,FMVSS,2024-03-27T00:00:00,FMVSS-199,True,Pass,CERT-43912,2025-03-27T00:00:00,Lab A
ae1ec72c-c0b9-42c9-8282-f1944772381f,BATCH-000695,NHTSA,2024-02-21T00:00:00,NHTSA-648,True,Pass,CERT-59053,2025-02-20T00:00:00,Lab A
568ed8c0-f0b7-4f99-bc10-96e227abaa86,BATCH-002307,ECE,2023-01-08T00:00:00,ECE-138,True,Pass,CERT-58554,2024-01-08T00:00:00,Lab B
7222e9e1-f42c-499b-bb11-0d36c739f3f9,BATCH-003620,EPA,2024-05-24T00:00:00,EPA-197,True,Pass,CERT-56023,2025-05-24T00:00:00,Lab C
aba250a5-1ccf-4365-adbc-ca7c7ef96140,BATCH-008325,EPA,2023-07-04T00:00:00,EPA-650,True,Pass,CERT-59802,2024-07-03T00:00:00,Lab A
c26fe1a8-f7de-4765-a02f-9aac9814fef9,BATCH-006329,FMVSS,2023-11-10T00:00:00,FMVSS-149,True,Pass,CERT-34588,2024-11-09T00:00:00,Internal
1476f2b5-26b9-48e0-a90a-a13481a77538,BATCH-007192,DOT,2024-06-06T00:00:00,DOT-381,True,Pass,CERT-19416,2025-06-06T00:00:00,Lab C
5877ceb6-3b8f-45a7-af02-6b906ee1ed36,BATCH-009258,ECE,2023-10-31T00:00:00,ECE-975,True,Pass,CERT-15602,2024-10-30T00:00:00,Lab B
75878cab-7d08-4b40-a809-dc7528facc7b,BATCH-008676,EPA,2022-12-11T00:00:00,EPA-821,True,Pass,CERT-28118,2023-12-11T00:00:00,Internal
ebb510c3-574e-42fe-8dd3-9571e20b45c0,BATCH-007085,EPA,2024-04-19T00:00:00,EPA-401,True,Pass,CERT-77376,2025-04-19T00:00:00,Lab B
ce3468cb-111c-4223-9690-8f7dc5cbcce4,BATCH-002494,NHTSA,2024-06-12T00:00:00,NHTSA-714,True,Pass,CERT-75570,2025-06-12T00:00:00,Lab B
e968026d-20a6-4733-a3dc-b7010fd7e4a9,BATCH-003676,NHTSA,2023-10-17T00:00:00,NHTSA-401,True,Pass,CERT-12095,2024-10-16T00:00:00,Lab A
c5318786-02c1-47bf-846c-86307ba1fadd,BATCH-002181,FMVSS,2023-08-28T00:00:00,FMVSS-223,True,Pass,CERT-52019,2024-08-27T00:00:00,Lab A
6bae4c3f-218a-4aba-923b-f31f515e8f9d,BATCH-002875,NHTSA,2023-10-29T00:00:00,NHTSA-801,True,Pass,CERT-50507,2024-10-28T00:00:00,Internal
070e4c33-0a9b-4ba4-8dd4-e0e2cb0b8a9c,BATCH-000054,EPA,2023-11-27T00:00:00,EPA-510,True,Pass,CERT-24789,2024-11-26T00:00:00,Lab C
24265337-2950-4c6a-adc9-ceef2615b3e7,BATCH-000220,NHTSA,2024-01-23T00:00:00,NHTSA-113,True,Pass,CERT-48088,2025-01-22T00:00:00,Lab B
3d7b430a-8993-461f-9d3e-820a5caaaedb,BATCH-004124,CARB,2024-10-30T00:00:00,CARB-142,True,Pass,CERT-82464,2025-10-30T00:00:00,Internal
ae10afeb-bc43-495a-a75d-b41239e71c35,BATCH-003976,NHTSA,2023-11-03T00:00:00,NHTSA-372,True,Pass,CERT-97622,2024-11-02T00:00:00,Internal
01d113f6-15c5-4b41-8c2e-45b574090185,BATCH-003451,FMVSS,2023-11-07T00:00:00,FMVSS-794,True,Pass,CERT-24131,2024-11-06T00:00:00,Lab B
b1bd686c-40be-4317-8a1a-302a52ae1c8d,BATCH-006447,FMVSS,2024-01-14T00:00:00,FMVSS-421,True,Pass,CERT-33737,2025-01-13T00:00:00,Internal
fe9cab36-f120-4630-a223-6a5f084e7f19,BATCH-007812,NHTSA,2023-12-29T00:00:00,NHTSA-329,True,Pass,CERT-48098,2024-12-28T00:00:00,Lab C
8196c4cb-fc02-4d87-ab38-35408ff18bf8,BATCH-001218,NHTSA,2024-01-25T00:00:00,NHTSA-408,True,Pass,CERT-78172,2025-01-24T00:00:00,Lab C
af9a545b-0e11-4e8e-9b3f-52a9fcabe21f,BATCH-006198,ECE,2024-04-09T00:00:00,ECE-511,True,Pass,CERT-54374,2025-04-09T00:00:00,Lab C
115332a3-9419-4823-8b8e-224f4fcf2441,BATCH-005043,EPA,2023-01-10T00:00:00,EPA-551,True,Pass,CERT-70827,2024-01-10T00:00:00,Lab A
37926a0d-15b5-4415-8e3f-5bfe0040c5b1,BATCH-008529,NHTSA,2024-03-04T00:00:00,NHTSA-500,True,Pass,CERT-88434,2025-03-04T00:00:00,Lab B
90be486b-2d49-4c84-83d8-b6a54450d0be,BATCH-000655,DOT,2023-12-19T00:00:00,DOT-366,True,Pass,CERT-75589,2024-12-18T00:00:00,Lab A
dd610065-e3d3-44ef-9cf8-fbf90aea27ed,BATCH-007236,CARB,2023-11-28T00:00:00,CARB-921,True,Pass,CERT-45047,2024-11-27T00:00:00,Lab B
f5ad66d9-c3e4-40bb-8829-976be82a0d6d,BATCH-006252,FMVSS,2023-10-26T00:00:00,FMVSS-286,True,Pass,CERT-93256,2024-10-25T00:00:00,Lab A
a0e670e4-d75c-4b0a-ba83-7b8d26845d8c,BATCH-007530,FMVSS,2023-11-24T00:00:00,FMVSS-877,True,Pass,CERT-57870,2024-11-23T00:00:00,Lab B
ee837bd5-d675-414f-b81e-8413b1c15049,BATCH-008745,DOT,2024-06-07T00:00:00,DOT-131,True,Pass,CERT-13218,2025-06-07T00:00:00,Internal
b0bf2082-7ff4-41ad-bb7c-50527a033c36,BATCH-006788,FMVSS,2024-09-09T00:00:00,FMVSS-670,True,Pass,CERT-50336,2025-09-09T00:00:00,Lab C
ee044bf5-468d-44fc-b425-d892ea8e1208,BATCH-006114,ECE,2024-09-06T00:00:00,ECE-469,True,Pass,CERT-89581,2025-09-06T00:00:00,Internal
0fa1001b-9ae7-4304-a5f4-69d1b0f0405e,BATCH-008880,DOT,2023-04-30T00:00:00,DOT-826,True,Pass,CERT-56459,2024-04-29T00:00:00,Internal
118560b6-aef1-4e6a-97e1-6131051098ca,BATCH-008592,FMVSS,2023-05-03T00:00:00,FMVSS-434,True,Pass,CERT-26181,2024-05-02T00:00:00,Lab A
c4d5a4b8-4fd3-4c38-b7d6-63d05026ca76,BATCH-000822,NHTSA,2024-05-01T00:00:00,NHTSA-375,True,Pass,CERT-87717,2025-05-01T00:00:00,Internal
88366d88-a7a0-4f73-aadd-1a3c445c9886,BATCH-003522,CARB,2023-01-31T00:00:00,CARB-731,True,Pass,CERT-65286,2024-01-31T00:00:00,Lab B
5113bca0-3a22-46a6-8363-2eea3bc3ec6a,BATCH-000329,FMVSS,2022-08-30T00:00:00,FMVSS-656,True,Pass,CERT-96921,2023-08-30T00:00:00,Lab A
856fd19c-4a53-44a4-9f78-d1c18e4ccd12,BATCH-002351,FMVSS,2023-09-02T00:00:00,FMVSS-315,True,Pass,CERT-53317,2024-09-01T00:00:00,Lab C
6af07283-30ec-4233-83de-e50684dd08ce,BATCH-005252,DOT,2024-09-13T00:00:00,DOT-905,True,Pass,CERT-69854,2025-09-13T00:00:00,Lab B
e406c11c-a922-4f6a-a9e8-a9eb16be40ac,BATCH-009186,EPA,2024-07-08T00:00:00,EPA-976,True,Pass,CERT-97576,2025-07-08T00:00:00,Lab B
273a7c25-42a9-43be-a6ed-afbbd7649bc6,BATCH-000472,NHTSA,2023-11-17T00:00:00,NHTSA-325,True,Pass,CERT-64260,2024-11-16T00:00:00,Lab A
d3aaa0e9-10ed-483f-93ee-fab586c1b6ca,BATCH-000089,NHTSA,2024-03-30T00:00:00,NHTSA-942,True,Pass,CERT-38149,2025-03-30T00:00:00,Internal
1d9e0321-9d7c-481d-bb6c-89c647102289,BATCH-008907,CARB,2023-05-24T00:00:00,CARB-720,True,Pass,CERT-72960,2024-05-23T00:00:00,Internal
e1d8fc43-2fc5-422e-8f91-c8183855f924,BATCH-001928,FMVSS,2023-12-31T00:00:00,FMVSS-345,True,Pass,CERT-72297,2024-12-30T00:00:00,Lab C
6a60e671-7283-4ac7-b842-9f827a7b751f,BATCH-006129,FMVSS,2023-03-08T00:00:00,FMVSS-717,True,Pass,CERT-80701,2024-03-07T00:00:00,Lab B
4fc05f47-ca87-4e3f-88c2-4d1e5ebeebdb,BATCH-004266,NHTSA,2023-03-28T00:00:00,NHTSA-416,True,Pass,CERT-51905,2024-03-27T00:00:00,Lab B
7821dc3d-2c16-41d8-9088-4ab5392ebb86,BATCH-007544,DOT,2023-10-20T00:00:00,DOT-165,True,Pass,CERT-60277,2024-10-19T00:00:00,Lab A
6146df44-63b4-419a-9d57-df1fff65d209,BATCH-003184,FMVSS,2024-09-06T00:00:00,FMVSS-978,True,Pass,CERT-38151,2025-09-06T00:00:00,Lab B
9617abaf-7cf1-4237-8f99-d002d80ca0c0,BATCH-006915,ECE,2024-07-18T00:00:00,ECE-484,True,Pass,CERT-99353,2025-07-18T00:00:00,Lab C
53ee4108-4695-426b-973e-52158e37a708,BATCH-005869,CARB,2023-04-19T00:00:00,CARB-282,True,Pass,CERT-90420,2024-04-18T00:00:00,Lab A
028b0154-fff5-448c-9043-8c46f333c047,BATCH-008121,FMVSS,2024-03-10T00:00:00,FMVSS-610,True,Pass,CERT-88245,2025-03-10T00:00:00,Lab A
e8ab22ab-94f1-43c6-bc37-41ec28f02180,BATCH-003426,CARB,2022-11-26T00:00:00,CARB-789,False,Fail,,,Internal
9fb541a0-2993-477c-8c04-d22573114368,BATCH-000562,CARB,2024-03-19T00:00:00,CARB-661,True,Pass,CERT-59120,2025-03-19T00:00:00,Internal
9f7899ce-5641-4956-8ebc-09b90ca5a6ba,BATCH-002724,EPA,2024-04-04T00:00:00,EPA-497,True,Pass,CERT-33376,2025-04-04T00:00:00,Lab C
1a7fef41-22dc-4254-a209-49e22dc744e6,BATCH-008009,CARB,2024-12-22T00:00:00,CARB-309,True,Pass,CERT-86707,2025-12-22T00:00:00,Lab C
f476a794-31d7-44db-9433-426060946828,BATCH-005272,FMVSS,2024-08-29T00:00:00,FMVSS-356,True,Pass,CERT-74133,2025-08-29T00:00:00,Lab A
5e5e3f59-7991-4206-ab7d-2b7831a00462,BATCH-007353,DOT,2024-04-23T00:00:00,DOT-521,True,Pass,CERT-53445,2025-04-23T00:00:00,Internal
81c24b1e-985a-48ea-9de7-7f65c63a82d3,BATCH-002455,EPA,2023-10-12T00:00:00,EPA-315,True,Pass,CERT-54361,2024-10-11T00:00:00,Lab A
57492b29-d677-4906-9f06-62889b8a8604,BATCH-008655,NHTSA,2024-09-17T00:00:00,NHTSA-300,True,Pass,CERT-52240,2025-09-17T00:00:00,Lab B
891fe9ba-b327-40ab-ad8b-6a8fc3601bd7,BATCH-007961,NHTSA,2023-01-11T00:00:00,NHTSA-811,True,Pass,CERT-92356,2024-01-11T00:00:00,Internal
57ac561b-7385-4427-93dd-822bc248fcf2,BATCH-007371,ECE,2023-12-22T00:00:00,ECE-533,True,Pass,CERT-82892,2024-12-21T00:00:00,Lab C
32aa795d-9919-4cbe-8ee6-955bb192bf6d,BATCH-005600,NHTSA,2023-11-27T00:00:00,NHTSA-949,True,Pass,CERT-94106,2024-11-26T00:00:00,Internal
c028c2c2-ff80-4a96-b01d-2e29a4b6de81,BATCH-005386,DOT,2022-08-04T00:00:00,DOT-966,True,Pass,CERT-50512,2023-08-04T00:00:00,Internal
dbe0ced8-5daa-442b-ae6c-e823bca119a2,BATCH-006671,ECE,2024-05-08T00:00:00,ECE-673,True,Pass,CERT-92599,2025-05-08T00:00:00,Lab A
cd9018ab-789b-4f7c-9e78-3100e848ed42,BATCH-000202,CARB,2024-06-06T00:00:00,CARB-495,True,Pass,CERT-50972,2025-06-06T00:00:00,Lab B
be9816b8-b66a-4e44-921e-2fe6522a3bc4,BATCH-000912,CARB,2023-09-14T00:00:00,CARB-816,True,Pass,CERT-98574,2024-09-13T00:00:00,Lab A
d0ada533-942e-4136-a727-ae380da88a88,BATCH-007486,CARB,2024-02-02T00:00:00,CARB-621,True,Pass,CERT-17480,2025-02-01T00:00:00,Internal
c57d2521-6628-44dc-8fe4-0ddbbfaa99e1,BATCH-003800,FMVSS,2023-02-16T00:00:00,FMVSS-706,True,Pass,CERT-73472,2024-02-16T00:00:00,Lab A
5b9f3b33-3227-40f6-bca2-3fa312ca304a,BATCH-008900,NHTSA,2022-08-11T00:00:00,NHTSA-905,True,Pass,CERT-13572,2023-08-11T00:00:00,Lab B
ddf92cd2-74ec-4c14-9209-5e130e5b166f,BATCH-006767,FMVSS,2024-06-16T00:00:00,FMVSS-937,True,Pass,CERT-42374,2025-06-16T00:00:00,Lab A
d74c0d84-91e7-4111-b435-b96b60736717,BATCH-000662,ECE,2024-09-01T00:00:00,ECE-199,True,Pass,CERT-30580,2025-09-01T00:00:00,Lab A
267bd1a7-fa0d-4f88-ab5c-66e2939cc4e0,BATCH-005909,FMVSS,2022-12-29T00:00:00,FMVSS-523,True,Pass,CERT-87416,2023-12-29T00:00:00,Lab A
